marbled murrelet,brachyramphus marmoratus,,,,,,,,,https://birdsoftheworld.org/
marsh wren,cistothorus palustris,predator,,,,diptera,odonata,,,https://birdsoftheworld.org/
merlin,falco columbarius,predator,,,,,odonata,,,https://birdsoftheworld.org/
mourning dove,zenaida macroura,,,,,,,,,https://birdsoftheworld.org/
northern flicker,colaptes auratus,,,,,,,,,https://birdsoftheworld.org/
northern harrier,circus hudsonius,,,,,,,,,https://birdsoftheworld.org/
northern pygmy-owl,glaucidium gnoma,predator,,,,,odonata,,,https://birdsoftheworld.org/
northern rough-winged swallow,stelgidopteryx serripennis,predator,,,,diptera,,,,https://birdsoftheworld.org/
northern shoveler,spatula clypeata,predator,,,,Chironomidae,,,,https://birdsoftheworld.org/
olive-sided flycatcher,contopus cooperi,predator,,,,diptera,,,,https://doi.org/10.3389/fevo.2021.633160
orange-crowned warbler,leiothlypis celata,,,,,,,,,https://birdsoftheworld.org/
osprey,pandion haliaetus,,,,,,,,,https://birdsoftheworld.org/
pacific wren,troglodytes pacificus,predator,,,,Stratiomyidae,,,,https://birdsoftheworld.org/
pacific-slope flycatcher,empidonax difficilis,predator,,,,diptera,,,,https://birdsoftheworld.org/
pied-billed grebe,podilymbus podiceps,predator,,,,,odonata,bivalvia,gastropoda,https://birdsoftheworld.org/
pileated woodpecker,dryocopus pileatus,,,,,,,,,https://birdsoftheworld.org/
pine siskin,spinus pinus,,,,,,,,,https://birdsoftheworld.org/
purple finch,haemorhous purpureus,,,,,,,,,https://birdsoftheworld.org/
purple martin,progne subis,predator,ephemeroptera,,trichoptera,"Chironomidae, Tipulidae",odonata,,,https://birdsoftheworld.org/
red crossbill,loxia curvirostra,,,,,,,,,https://birdsoftheworld.org/
red-breasted nuthatch,sitta canadensis,,,,,,,,,https://birdsoftheworld.org/
red-breasted sapsucker,sphyrapicus ruber,,,,,,,,,https://birdsoftheworld.org/
red-eyed vireo,vireo olivaceus,predator,,,,diptera,odonata,,,https://birdsoftheworld.org/
red-tailed hawk,buteo jamaicensis,,,,,,,,,https://birdsoftheworld.org/
red-winged blackbird,agelaius phoeniceus,predator,,,,Stratiomyidae,odonata,,,https://birdsoftheworld.org/
ring-billed gull,larus delawarensis,predator,ephemeroptera,,trichoptera,diptera,odonata,,,https://birdsoftheworld.org/
ring-necked duck,aythya collaris,predator,,,trichoptera,Chironomidae,odonata,bivalvia,gastropoda,https://birdsoftheworld.org/
rock pigeon,columba livia,,,,,,,,,https://birdsoftheworld.org/
ruby-crowned kinglet,corthylio calendula,predator,,,,diptera,,,,https://birdsoftheworld.org/
ruddy duck,oxyura jamaicensis,predator,ephemeroptera,,trichoptera,"Chironomidae, Culicidae",odonata,,,https://birdsoftheworld.org/
rufous hummingbird,selasphorus rufus,predator,,,,Chironomidae,,,,https://birdsoftheworld.org/
savannah sparrow,passerculus sandwichensis,predator,,,,"Chironomidae, Coelopidae",odonata,,,https://birdsoftheworld.org/
sharp-shinned hawk,accipiter striatus,,,,,,,,,https://birdsoftheworld.org/
song sparrow,melospiza melodia,predator,ephemeroptera,,,"Chironomidae, Tipulidae",,,gastropoda,https://doi.org/10.1002/ecs2.3148
sooty grouse,dendragapus fuliginosus,,,,,,,,,https://birdsoftheworld.org/
spotted sandpiper,actitis macularius,predator,ephemeroptera,,,diptera,,,,https://birdsoftheworld.org/
spotted towhee,pipilo maculatus,predator,,,,diptera,,,,https://birdsoftheworld.org/
steller's jay,cyanocitta stelleri,,,,,,,,,https://birdsoftheworld.org/
swainson's thrush,catharus ustulatus,predator,,,,diptera,,,,https://birdsoftheworld.org/
townsend's warbler,setophaga townsendi,,,,,,,,,https://birdsoftheworld.org/
tree swallow,tachycineta bicolor,predator,ephemeroptera,plecoptera,trichoptera,diptera,odonata,bivalvia,,https://birdsoftheworld.org/
turkey vulture,cathartes aura,,,,,,,,,https://birdsoftheworld.org/
varied thrush,ixoreus naevius,,,,,,,,,https://birdsoftheworld.org/
vaux's swift,chaetura vauxi,predator,ephemeroptera,,,diptera,,,,https://birdsoftheworld.org/
veery,catharus fuscescens,predator,,,,diptera,,,,https://birdsoftheworld.org/
violet-green swallow,tachycineta thalassina,predator,,,,diptera,,,,https://birdsoftheworld.org/
virginia rail,rallus limicola,predator,,,,diptera,odonata,,gastropoda,https://birdsoftheworld.org/
warbling vireo,vireo gilvus,predator,,,,,,,,https://doi.org/10.1002/ecs2.3148
western meadowlark,sturnella neglecta,,,,,,,,,https://birdsoftheworld.org/
western screech-owl,megascops kennicottii,,,,,,,,,https://birdsoftheworld.org/
western tanager,piranga ludoviciana,predator,,,,Tipulidae,odonata,,,https://birdsoftheworld.org/
western wood-pewee,contopus sordidulus,predator,ephemeroptera,,,diptera,odonata,,,https://birdsoftheworld.org/
white-crowned sparrow,zonotrichia leucophrys,,,,,,,,,https://birdsoftheworld.org/
white-throated sparrow,zonotrichia albicollis,predator,,,,diptera,odonata,,,https://birdsoftheworld.org/
willow flycatcher,empidonax traillii,predator,,,,"Tabanidae, Syrphidae",odonata,,,https://birdsoftheworld.org/
wilson's warbler,cardellina pusilla,predator,ephemeroptera,plecoptera,trichoptera,diptera,,,,https://birdsoftheworld.org/
wood duck,aix sponsa,,,,,,,,,https://birdsoftheworld.org/
yellow warbler,setophaga petechia,predator,,,,Chironomidae,,,,https://doi.org/10.1002/ecs2.3148
yellow-rumped warbler,setophaga coronata,predator,,,trichoptera,"Tipulidae, Muscidae",,,,https://birdsoftheworld.org/
